Filename,URL
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/54/169479586_b4eb44c9ab_m.jpg)](http://www.flickr.com/photos/bandon1/169479586/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/64/169479389_1441797a7f_m.jpg)](http://www.flickr.com/photos/bandon1/169479389/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/74/169479321_2dc1d50d81_m.jpg)](http://www.flickr.com/photos/bandon1/169479321/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/63/169479038_41412a200c_m.jpg)](http://www.flickr.com/photos/bandon1/169479038/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/64/169478881_9acd3eb941_m.jpg)](http://www.flickr.com/photos/bandon1/169478881/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/73/169478662_37468c962e_m.jpg)](http://www.flickr.com/photos/bandon1/169478662/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/72/169478523_ce6762d8a2_m.jpg)](http://www.flickr.com/photos/bandon1/169478523/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/56/169478321_5f6d8d9d1b_m.jpg)](http://www.flickr.com/photos/bandon1/169478321/
a-fine-day-out-at-the-bandon-show.md,http://static.flickr.com/73/169477956_ddf8efe4bb_m.jpg)](http://www.flickr.com/photos/bandon1/169477956/
a-perfect-hideaway.md,http://farm3.static.flickr.com/2389/2540910131_176a04b0ee.jpg)](http://www.flickr.com/photos/bandon1/2540910131/
a-perfect-hideaway.md,http://farm4.static.flickr.com/3036/2541690260_dfca0127fc.jpg)](http://www.flickr.com/photos/bandon1/2541690260/
a-perfect-hideaway.md,http://farm3.static.flickr.com/2094/2541694708_32867637aa.jpg)](http://www.flickr.com/photos/bandon1/2541694708/
a-perfect-hideaway.md,http://farm4.static.flickr.com/3082/2541696766_060e068000.jpg)](http://www.flickr.com/photos/bandon1/2541696766/
a-perfect-hideaway.md,http://farm3.static.flickr.com/2029/2541700452_39a0aa7dbb.jpg)](http://www.flickr.com/photos/bandon1/2541700452/
a-perfect-hideaway.md,http://farm3.static.flickr.com/2407/2541704576_a316cc87eb.jpg)](http://www.flickr.com/photos/bandon1/2541704576/
a-perfect-hideaway.md,http://farm3.static.flickr.com/2171/2540887767_af29730e73.jpg)](http://www.flickr.com/photos/bandon1/2540887767/
